STOCK CODE;LISTING DATE;Month;BOOK BUILD DATE;S & P;kospi;NAME;MKT;MKT_Dummy;BOOK BUILD DATE;LOWER BAND;UPPER BAND; TOTAL SHARES ; MKT CAP (BN) ; IPO SHARES ; IPO SIZE (BN) ; IPO PRICE ;Discount on the Band Price; DAY 1 OPEN 
189690;02/11/15;2;01/26/15;2.02%;-0.16%;FORCS;KQ;0;01/26/15;7500;9100;6212799;57;1300000;12;9100;1600;15500
145210;03/19/15;3;03/03/15;2.66%;2.59%;SAEHWA IMC;KP;1;03/03/15;14500;16300;11335440;185;1310500;21;16300;1800;18100
138250;03/27/15;3;03/09/15;-2.23%;-1.22%;NS SHOPPING;KP;1;03/09/15;205000;235000;3369600;792;878181;206;235000;30000;211500
195990;04/13/15;4;03/26/15;-0.99%;2.42%;UGINT;KQ;0;03/26/15;12400;14000;10320800;155;2060000;31;15000;2600;29150
187420;05/29/15;5;05/13/15;-0.88%;-2.12%;GENOFOCUS;KQ;0;05/13/15;8000;9000;6754667;74;1200000;13;11000;3000;22000
87600;06/12/15;6;05/26/15;0.06%;-1.29%;PIXELPLUS;KQ;0;05/26/15;33000;37000;8266558;248;1000000;30;30000;-3000;27000
160980;06/17/15;6;05/28/15;0.76%;-0.72%;CYMECHS;KQ;0;05/28/15;14300;16300;5354863;87;1592100;26;16300;2000;15200
177350;06/19/15;6;06/03/15;0.76%;-0.72%;VESSEL;KQ;0;06/03/15;8000;9000;4632536;42;600000;5;9000;1000;13400
210980;06/23/15;6;06/04/15;-0.40%;1.86%;SK D&D;KP;1;06/04/15;20200;24300;9870000;257;2950000;77;26000;5800;52000
214310;06/25/15;6;06/09/15;-0.40%;1.86%;SEMICON LIGHT;KQ;0;06/09/15;11300;13700;5200000;59;1040558;12;11300;0;11500
166480;06/26/15;6;06/11/15;-0.40%;1.86%;CORESTEM;KQ;0;06/11/15;10800;13200;15729940;252;2500000;40;16000;5200;32000
160600;06/26/15;6;06/10/15;-0.40%;1.86%;SNTEK;KQ;0;06/10/15;5600;6300;6500000;42;1100000;7;6500;900;10000
214390;06/29/15;6;06/10/15;-1.18%;0.07%;KYONGBO PHARM;KP;1;06/10/15;13000;15000;32825860;492;9562750;143;15000;2000;30000
214180;06/30/15;6;06/17/15;-1.18%;0.07%;MINWISE;KQ;0;06/17/15;21000;24000;5689460;159;1411800;40;28000;7000;56000
94170;06/30/15;6;06/16/15;-1.18%;0.07%;DW ANATECH;KQ;0;06/16/15;10000;12000;6269366;63;500000;5;10000;0;12500
178780;06/30/15;6;06/15/15;-1.18%;0.07%;U-TECH;KQ;0;06/15/15;8000;9000;4915300;44;1010000;9;9000;1000;12550
85620;07/08/15;7;06/22/15;-0.01%;-3.07%;MIRAE ASSET LIFE;KP;1;06/22/15;8200;10000;173357013;1300;40000000;300;7500;-700;7400
214420;07/10/15;7;06/24/15;-0.01%;-3.07%;TONYMOLY;KP;1;06/24/15;26400;30200;11760000;376;2940000;94;32000;5600;64000
214320;07/17/15;7;07/01/15;2.41%;1.38%;INNOCEAN;KP;1;07/01/15;64000;71000;20000000;1360;3800000;258;68000;4000;66600
87010;07/22/15;7;07/06/15;-2.21%;-2.13%;PEPTRON;KQ;0;07/06/15;9000;12000;6475546;104;815122;13;16000;7000;32000
214450;07/24/15;7;07/08/15;-2.21%;-2.13%;PHARMA RESEARCH;KQ;0;07/08/15;40000;47000;9677217;532;2367000;130;55000;15000;110000
67730;07/29/15;7;07/13/15;1.16%;-0.25%;LOGISYS;KQ;0;07/13/15;2000;2500;9340922;23;3174050;8;2500;500;4180
214430;07/30/15;7;07/14/15;1.16%;-0.25%;I3SYSTEM;KQ;0;07/14/15;28500;31500;3317400;119;500000;18;36000;7500;63000
127710;07/31/15;7;07/15/15;1.16%;-0.25%;ASIA BUSINESS DAILY;KQ;0;07/15/15;3200;3600;25244000;91;8500000;31;3600;400;3240
94360;08/05/15;8;07/20/15;-1.25%;-1.85%;CHIPS&MEDIA;KQ;0;07/20/15;9300;10500;3397702;36;650000;7;10500;1200;13700
189980;08/07/15;8;07/22/15;-1.25%;-1.85%;HYUNGKUK F&B;KQ;0;07/22/15;14500;17500;7070250;141;1800000;36;20000;5500;40000
131760;08/14/15;8;07/28/15;0.67%;-1.03%;FINETEK;KQ;0;07/28/15;9000;10500;5847621;61;1065651;11;10500;1500;21000
95570;08/21/15;8;08/04/15;-5.77%;-4.29%;AJ NETWORKS;KP;1;08/04/15;30200;34300;9364459;321;2300000;79;34300;4100;30900
196700;08/24/15;8;08/05/15;0.91%;2.29%;WAPS;KQ;0;08/05/15;6500;7200;6734000;48;1600000;12;7200;700;11400
175140;09/23/15;9;09/09/15;-1.36%;-3.04%;INFOMARK;KQ;0;09/09/15;12000;14000;3503708;49;870000;12;14000;2000;25000
2690;09/24/15;9;09/10/15;-1.36%;-3.04%;DONG IL STEEL;KP;1;09/10/15;2700;3300;15000000;45;5000000;15;3000;300;3870
39570;09/24/15;9;09/08/15;-1.36%;-3.04%;I CONTROLS;KP;1;09/08/15;28000;32000;8230000;263;2612270;84;32000;4000;31650
217190;09/25/15;9;09/09/15;-1.36%;-3.04%;GENESEM;KQ;0;09/09/15;9000;10500;4384587;46;1300000;14;10500;1500;11000
219130;09/25/15;9;09/10/15;-1.36%;-3.04%;TIGER ELEC;KQ;0;09/10/15;6000;6900;6169290;37;1543000;9;6000;0;5720
79550;04/11/16;10;09/17/15;1.04%;1.44%;LIG NEX1;KP;1;09/17/15;66000;76000;22000000;1672;6900000;524;76000;10000;68400
214870;10/13/15;10;09/23/15;0.90%;0.55%;HDPRO;KQ;0;09/23/15;7800;8900;5986486;53;1516209;13;8900;1100;9580
92870;10/22/15;10;10/06/15;2.07%;0.82%;EXICON;KQ;0;10/06/15;13500;16500;8823500;88;2000000;20;10000;-3500;10400
182400;10/23/15;10;10/07/15;2.07%;0.82%;ATGEN;KQ;0;10/07/15;12500;14500;10072552;171;1007255;17;17000;4500;34000
115960;11/02/15;11;10/15/15;0.95%;0.34%;YONWOO;KQ;0;10/15/15;20300;25200;12398000;312;2405680;61;25200;4900;28150
192080;11/04/15;11;10/19/15;0.95%;0.34%;DOUBLEU GAMES;KQ;0;10/19/15;51000;61000;17089768;1111;4272450;278;65000;14000;65100
89590;11/06/15;11;10/21/15;0.95%;0.34%;JEJU AIR;KP;1;10/21/15;23000;28000;25906758;777;5500000;165;30000;7000;49500
214330;11/11/15;11;10/27/15;-3.63%;-3.01%;KUMHO HT;KP;1;10/27/15;12700;15700;9765000;98;4495950;45;10000;-2700;9500
56090;11/12/15;11;10/28/15;-3.63%;-3.01%;U&I;KQ;0;10/28/15;25000;30000;7543754;226;1500000;45;30000;5000;28650
190510;11/12/15;11;10/28/15;-3.63%;-3.01%;NAMUGA;KQ;0;10/28/15;32000;37000;3346202;124;878000;32;37000;5000;33400
185490;11/16/15;11;10/29/15;3.27%;0.86%;EYEGENE;KQ;0;10/29/15;12000;13500;10000000;135;1485257;20;13500;1500;12900
214370;11/17/15;11;10/27/15;3.27%;0.86%;CAREGEN;KQ;0;10/27/15;80000;90000;10710000;1178;1620000;178;110000;30000;101500
212560;11/18/15;11;11/02/15;3.27%;0.86%;NEOOTO;KQ;0;11/02/15;11400;12800;5250000;63;1549514;19;12000;600;11800
127160;11/19/15;11;11/05/15;3.27%;0.86%;MAGICMICRO;KQ;0;11/05/15;5200;6400;6222125;34;1600000;9;5500;300;5420
221980;11/19/15;11;11/04/15;3.27%;0.86%;KD CHEM;KQ;0;11/04/15;14700;17800;4034800;65;1160000;19;16000;1300;14850
180400;11/20/15;11;11/05/15;3.27%;0.86%;MG MED;KQ;0;11/05/15;33000;40000;2074820;83;350000;14;40000;7000;41000
197210;11/20/15;11;11/04/15;3.27%;0.86%;LEED;KQ;0;11/04/15;4500;5100;4597700;23;781580;4;5100;600;4590
221840;11/25/15;11;11/04/15;0.05%;1.74%;HIZEAERO;KQ;0;11/04/15;23000;26000;17468478;314;4375000;79;18000;-5000;16200
75580;11/30/15;11;11/12/15;0.08%;-2.78%;SEJIN HEAVY;KP;1;11/12/15;3500;3900;38832000;136;6741000;24;3500;0;3495
213090;12/01/15;12;11/12/15;0.08%;-2.78%;MIRAE TECHNOLOGY;KQ;0;11/12/15;14300;16100;5545000;89;1500000;24;16100;1800;14900
217820;12/07/15;12;11/16/15;-3.79%;-0.74%;NS;KQ;0;11/16/15;6300;7200;4900000;39;992985;8;8000;1700;12950
58110;12/14/15;12;11/30/15;-0.34%;1.10%;MEKICS;KQ;0;11/30/15;7500;9000;5361500;24;550000;2;4500;-3000;8000
122640;12/16/15;12;12/02/15;-0.34%;1.10%;YEST;KQ;0;12/02/15;14500;18500;4327321;63;1075000;16;14500;0;15500
222040;12/16/15;12;12/01/15;-0.34%;1.10%;NUTRIBIOTECH;KQ;0;12/01/15;21000;24000;10314000;217;2080000;44;21000;0;23000
225530;12/17/15;12;12/03/15;-0.34%;1.10%;BOKWANG INDUSTRY;KQ;0;12/03/15;6000;7000;11490000;46;3000000;12;4000;-2000;6110
140860;12/17/15;12;12/03/15;-0.34%;1.10%;PARK SYSTEMS;KQ;0;12/03/15;9000;11000;6431155;58;1000000;9;9000;0;11000
133750;12/18/15;12;12/07/15;-0.34%;1.10%;MEGAMD;KQ;0;12/07/15;3600;4600;20401568;61;5372464;16;3000;-600;5020
217730;12/21/15;12;12/07/15;2.76%;0.96%;KANGSTEM BIOTECH;KQ;0;12/07/15;8000;10000;13757150;83;2000000;12;6000;-2000;7200
47920;12/21/15;12;12/07/15;2.76%;0.96%;C-TRI;KQ;0;12/07/15;8300;10200;7270545;47;1200000;8;6500;-1800;9250
13310;12/22/15;12;12/09/15;2.76%;0.96%;AHJIN INDUSTRY;KQ;0;12/09/15;6500;7500;12550300;82;4500000;29;6500;0;7620
206560;12/22/15;12;12/08/15;2.76%;0.96%;DEXTER STUDIOS;KQ;0;12/08/15;11000;14000;10707644;150;2141664;30;14000;3000;24800
222980;12/23/15;12;12/08/15;2.76%;0.96%;MCNULTY KOREA;KQ;0;12/08/15;10500;11500;4925000;39;1200000;10;8000;-2500;16000
191410;12/24/15;12;12/10/15;2.76%;0.96%;RYUK-IL C&S;KQ;0;12/10/15;6000;6700;8501980;51;700000;4;6000;0;6560
223310;12/24/15;12;12/10/15;2.76%;0.96%;ESV;KQ;0;12/10/15;13000;15000;6627400;66;1580000;16;10000;-3000;18500
145020;12/24/15;12;12/09/15;2.76%;0.96%;HUGEL;KQ;0;12/09/15;190000;210000;3374058;506;360000;54;150000;-40000;199500
226320;12/28/15;12;12/10/15;-0.83%;-2.02%;ITS SKIN;KP;1;12/10/15;208500;253000;8850000;1505;1062667;181;170000;-38500;172000
152330;12/29/15;12;12/14/15;-0.83%;-2.02%;KOREA AUTOGLASS;KP;1;12/14/15;10500;12000;20000000;220;8040000;88;11000;500;11600
109610;12/29/15;12;12/14/15;-0.83%;-2.02%;SY PANEL;KQ;0;12/14/15;7000;8000;6200000;31;2135922;11;5000;-2000;4700
224060;12/29/15;12;12/10/15;-0.83%;-2.02%;KODI-M;KQ;0;12/10/15;4700;5800;3763630;18;1000000;5;4700;0;7490
221610;01/27/16;1;01/13/16;1.75%;1.45%;HANSOL CNP;KQ;0;01/13/16;13000;16800;3993673;55;900000;12;13000;0;18950
900250;01/28/16;1;01/14/16;1.75%;1.45%;CHINA CRYSTAL;KQ;0;01/14/16;2900;4200;61622771;226;9300000;28;3000;100;4000
142210;02/02/16;2;01/14/16;-3.10%;0.52%;UNITRONTECH;KQ;0;01/14/16;12300;14000;9931950;84;655000;9;14000;1700;25300
226350;02/03/16;2;01/20/16;-3.10%;0.52%;IM TECH;KQ;0;01/20/16;6500;7500;16955500;90;4300000;32;7500;1000;9500
194370;02/04/16;2;01/20/16;-3.10%;0.52%;JS CORP;KS;1;01/20/16;19000;23000;13157051;215;3283132;76;23000;4000;39100
65660;02/15/16;2;01/27/16;2.84%;4.57%;ANTEROGEN;KQ;0;01/27/16;17000;22000;7463435;155;600000;14;24000;7000;38000
115180;02/29/16;2;02/15/16;2.67%;1.92%;QURIENT;KQ;0;02/15/16;18000;21000;7227262;255;1408000;30;21000;3000;33900
211270;03/04/16;3;02/15/16;2.67%;1.92%;APSI;KQ;0;02/15/16;8700;9700;15014804;131;3258000;32;9700;1000;12400
222110;03/11/16;3;02/23/16;1.11%;0.93%;PANGEN;KQ;0;02/23/16;12500;16500;9048515;152;1500000;25;16500;4000;24900
4440;03/30/16;3;03/15/16;1.81%;-0.59%;DAELIM C&S;KS;1;03/15/16;23500;27700;12731947;262;4456181;123;27700;4200;24950
228340;04/06/16;4;03/23/16;-1.21%;-0.24%;TONGYANG PILE;KQ;0;03/23/16;10000;11600;20000000;149;8000000;80;10000;0;9000
225330;04/07/16;4;03/24/16;-1.21%;-0.24%;CMS EDU;KQ;0;03/24/16;19000;23200;4226182;109;1240000;29;23200;4200;26800
228850;04/11/16;4;03/24/16;1.62%;2.80%;RAYENCE;KQ;0;03/24/16;22000;25000;16591014;276;4000000;100;25000;3000;23800
101530;05/11/16;5;04/28/16;-0.51%;-1.11%;HAITAI CONFECTIONERY & FOOD;KS;1;04/28/16;12300;5100;29116822;537;5830000;88;15100;2800;18950
70960;05/27/16;5;05/18/16;2.28%;1.30%;YONG PYONG RESORT CORPORATION;KS;1;05/18/16;8100;9200;48133333;398;16720000;117;7000;-1100;9000
148250;06/22/16;6;06/14/16;-1.63%;-1.00%;RN2 TECHNOLOGIES;KQ;0;06/14/16;5100;5800;6328942;33;670000;4;5800;700;12500
144510;06/23/16;6;06/16/16;-1.63%;-1.00%;GREEN CROSS LAB CELL CORPORATION;KQ;0;06/16/16;13600;15900;10554054;240;2000000;37;18500;4900;37000
237690;06/23/16;6;06/16/16;-1.63%;-1.00%;ST PHARM;KQ;0;06/16/16;24000;27000;18484400;812;4664000;135;29000;5000;47000
195870;06/24/16;6;06/16/16;-1.63%;-1.00%;HAESUNG DS;KS;1;06/16/16;12000;15000;17000000;183;4000000;48;12000;0;16700
900260;06/30/16;6;06/20/16;3.22%;3.06%;ROTHWELL INTERNATIONAL;KQ;0;06/20/16;2100;3200;90781250;237;30000000;96;3200;1100;3915
237750;07/04/16;7;06/23/16;1.28%;-1.25%;PNC TECHNOLOGIES;KQ;0;06/23/16;9000;10200;6496600;56;2650000;27;10200;1200;11000
142760;07/07/16;7;06/28/16;1.28%;-1.25%;BIOLEADERS;KQ;0;06/28/16;11000;15000;12354310;70;1200000;18;15000;4000;17100
123890;07/13/16;7;07/01/16;1.49%;3.12%;KOREA ASSET IN TRUST;KS;1;07/01/16;9100;10300;85000000;740;27297345;281;10300;1200;9900
71460;07/14/16;7;07/05/16;1.49%;3.12%;DAEYOU WINIA;KQ;0;07/05/16;6800;8300;24111530;104;7500000;51;6800;0;7900
174880;07/15/16;7;07/08/16;1.49%;3.12%;JANGWONTECH;KQ;0;07/08/16;15000;17500;6045000;52;1500000;26;17500;2500;22250
123010;07/20/16;7;07/12/16;0.61%;-0.39%;OPTOPAC;KQ;0;07/12/16;5000;5900;4605732;24;700000;4;5900;900;6210
73560;07/27/16;7;07/19/16;-0.07%;0.58%;WOORISON F&G;KQ;0;07/19/16;1935;2210;69237643;145;18211530;40;2210;275;4000
